datum;nap;napi kotelezo elfoglaltsag oraban
2021.12.02;CS;20
2021.12.03;P;20
2021-12-04;SZO;16
2021.12.05;V;9
2021-12-06;H;16
2021.12.07;K;17
2021.12.08;SZE;22
2021.12.09;CS;14
2021-12-10;P;16
2021.12.11;SZO;23
2021-12-12;V;14
2021.12.13;H;7
2021-12-14;K;5
2021.12.15;SZE;5
2021-12-16;CS;16
2021.12.17;P;23
2021.12.18;SZO;20
2021.12.19;V;23
2021-12-20;H;19
2021.12.21;K;23
2021.12.22;SZE;22
2021-12-23;CS;17
2021.12.24;P;21
2021.12.25;SZO;19
2021-12-26;V;22
2021.12.27;H;9
2021.12.28;K;19
2021-12-29;SZE;23
2021.12.30;CS;19
2021.12.31;P;15
2022.01.01;SZO;14
2022-01-02;V;11
2022.01.03;H;23
2022.01.04;K;8
2022.01.05;SZE;5
2022-01-06;CS;7
2022.01.07;P;16
2022.01.08;SZO;18
2022-01-09;V;18
2022.01.10;H;5
2022-01-11;K;20
2022.01.12;SZE;9
2022.01.13;CS;7
2022.01.14;P;14
2022-01-15;SZO;20
2022.01.16;V;18
2022-01-17;H;8
2022.01.18;K;5
2022.01.19;SZE;18
2022.01.20;CS;8
2022.01.21;P;5
2022.01.22;SZO;16
2022.01.23;V;19
2022.01.24;H;16
2022-01-25;K;20
2022.01.26;SZE;11
2022-01-27;CS;20
